Issuer name,Issuer LEI code,Latest position date,Sum short %
NIBE Industrier AB,549300ZQH0FIF1P0MX67,2024-11-15,11.21
Arjo AB (publ),549300OWGJPYKC6JF790,2024-11-15,1.36
Moberg Pharma AB (publ),549300XFXK7DVGDRP410,2024-11-15,2.44
Billerud Aktiebolag (publ),549300YJUYJ9A24RXL71,2024-11-15,1.14
Kebni AB (publ),549300UWE2XN3O7TXX74,2024-11-15,0.2
Active Biotech AB (publ),549300OJ44CLMRU8YE43,2024-11-12,0.56
Avanza Bank Holding AB,549300MBWR5H8SIJLE03,2024-11-15,8.26
Yubico AB,549300I9RBIU9DW59H39,2024-11-15,4.32
Sinch AB (publ),549300UXY7QM6IDCGI12,2024-11-15,5.64
Corline Biomedical AB,549300KYLOA3DVEPZ069,2024-11-15,0.2
Logistea AB,549300ZSB0ZCKM1SL747,2024-11-05,0.2
New Wave Group AB,5493006EIYZZYQILKS31,2024-11-14,3.4
INVISIO AB,54930054EB7KX3MY2Q11,2024-11-14,0.37
Infant Bacterial Therapeutics AB,2138008KVBXCRJGP6Z26,2024-10-28,0.1
Orrön Energy AB,549300IULC8F8IGXKI15,2024-11-14,3.66
JM AB,529900X0UEM9DOM6FK12,2024-11-14,10.39
Smart Eye Aktiebolag (publ),549300BUD7ZPFPKM6856,2024-11-14,3.43
Samhällsbyggnadsbolaget i Norden AB,549300HX9MRFY47AH564,2024-11-14,13.68
Tobii AB,54930045LD4XTJCBGS35,2024-11-14,3.13
Beijer Ref AB (publ),549300PZZEUVH08H4G75,2024-11-07,4.01
BioArctic AB,549300Y0OI2WVUNHLC33,2024-11-11,4.74
Munters Group AB,549300KYCB37YAVUV523,2024-11-06,1.49
Embracer Group AB,549300RFXXKT652HB549,2024-11-14,6.22
Telefonaktiebolaget LM Ericsson,549300W9JLPW15XIFM52,2024-11-15,1.75
Fastighets AB Balder,549300GHKJCEZOAEUU82,2024-11-14,4.06
Surgical Science Sweden AB,549300YROAI18G6JL885,2024-11-14,2.67
EQT AB,213800U7P9GOIRKCTB34,2024-11-12,1.4
Sivers Semiconductors AB,254900UBKNY2EJ588J53,2024-11-13,1.51
Husqvarna AB,549300GYQIIJ3UXB7655,2024-11-14,8.04
Elekta AB (publ),54930044O54BK617EP80,2024-11-14,12.84
Getinge AB (publ),5493003PZ4F570G3W735,2024-11-14,3.04
Africa Oil Corp.,549300071188HIDJEB11,2024-11-14,0.69
Coor Service Management Holding AB,529900TMO6717OKBSU69,2024-11-15,1.54
Tele2 AB,213800EKD193RVI9HL76,2024-11-14,3.51
Instalco AB,549300DZ9ONT2AXY4029,2024-11-14,3.77
Hexatronic Group AB,2138001VSY1B4U9JLM82,2024-11-14,6.05
Cibus Nordic Real Estate AB (publ),549300PW36MFK96GCR23,2024-11-13,1.68
Aktiebolaget Electrolux,549300Y3HHZB1ZGFPJ93,2024-11-14,8.9
Alfa Laval AB,549300UCKT2UK88AG251,2024-11-07,0.77
Evolution AB (publ),549300SUH6ZR1RF6TA88,2024-11-14,4.07
VBG GROUP AB (publ),549300O1V2ZWY6W9GZ14,2024-11-14,0.67
Castellum Aktiebolag,549300GU5OHTR1T5IY68,2024-11-14,4.16
AAK AB (publ),549300GK4LGIDDWJWL07,2024-10-29,1.37
Aktiebolaget SKF,549300B6HWYEE57O8J84,2024-11-08,3.1
Kinnevik AB,2138006PZH76JOS6MN27,2024-11-14,3.6
Boliden AB,21380059QU7IM1ONDJ56,2024-11-14,4.89
Volvo Car AB,5299000EAMGGBEYP7J33,2024-11-14,5.33
Addnode Group Aktiebolag (publ),213800CQXEA3W1YWXZ31,2024-10-25,0.56
Corem Property Group AB,213800CHXQQD7TSS1T59,2024-11-14,0.7
Securitas AB,635400TTYKE8EIWDS617,2024-11-14,6.43
SAAB Aktiebolag,549300ZHO4JCQQI13M69,2024-11-14,2.71
Wihlborgs Fastigheter AB,549300RC1YDJPITF8X06,2024-11-14,1.05
Aktiebolaget Volvo,549300HGV012CNC8JD22,2024-11-14,0.94
Essity Aktiebolag (publ),549300G8E6YUVJ1DA153,2024-11-14,2.43
Xvivo Perfusion Aktiebolag,549300G2464FYLS14B41,2024-11-14,0.3
Svenska Cellulosa Aktiebolaget SCA,549300FW5JDRV1IJ0M67,2024-11-14,3.2
Sandvik Aktiebolag,5299008ZUAXN43LVZF54,2024-11-14,0.41
Holmen Aktiebolag,52990080SH3454F0QE68,2024-11-12,2.28
Dometic Group AB (publ),549300STIPMK5VSA7Y59,2024-11-13,2.71
AFRY AB,549300Q87LKPPD4X9R30,2024-11-14,0.4
Sveafastigheter AB (publ),636700W1VM86O2G2AA36,2024-11-14,0.76
Precise Biometrics AB,54930047Z8TEBJTKYX74,2024-11-14,0.53
Fingerprint Cards AB,5493004YF5D7Z612Z822,2024-11-14,4.71
Hansa Biopharma AB,549300LLEO25ZJJ3NT91,2024-11-14,4.31
Boozt AB,549300HOEUKTVLRKQQ57,2024-11-14,2.88
Powercell Sweden AB (publ),54930075IJ7TGOK3VC02,2024-11-14,6.53
Stillfront Group AB (publ),529900SYKCO4GYBTIJ54,2024-11-13,3.56
Axfood AB,549300QIXCZWZLHE8L05,2024-11-14,2.92
Better Collective A/S,2549001EPXH6NK7I2R78,2024-11-13,4.08
Ovzon AB (publ),549300U82F1HQRSTYZ66,2024-11-14,0.39
Haypp Group AB (publ),549300NDGL14NS31UP49,2024-11-14,0.21
Adverty AB (publ),894500IE8D5SS15O5R66,2024-11-14,0.71
Nordnet AB (publ),549300D6WW5ZTWLZ4C08,2024-11-14,1.95
CirChem AB,549300HCWF0R7F0YNY62,2024-11-14,0.24
BeammWave AB,9845008AD575B0BD7B65,2024-11-14,0.34
Iconovo AB,549300CH7SEE52V2WD15,2024-11-14,0.4
Immunovia AB (publ),549300KHWL6KK1XGUO81,2024-11-14,1.52
NOTE AB (publ),54930038JVQ3CMTEO084,2024-11-13,3.82
Intrum AB,549300UNCO2FCUWXX470,2024-11-13,7.12
EOLUS VIND AB,549300NNUPH6DE8DVO06,2024-11-13,2.03
SSAB AB,529900329VS14ZIML164,2024-11-13,4.59
Catena AB,549300EMLM7AH5LDLY65,2024-11-13,0.8
Svolder Aktiebolag,5493006ZVS6SHCKH6I37,2024-11-13,0.66
Trelleborg AB,213800XY16PAWG2PAD14,2024-11-13,0.86
Mips AB,549300LZSA4S0L54VQ25,2024-11-13,6.08
Nobia AB,529900MZ8Y3QGPDF6815,2024-11-13,2.12
CANTARGIA AB,549300GKWRT7RXI4VS85,2024-10-16,0.46
Skanska AB,549300UINV5RINHGMG07,2024-11-13,2.92
Modern Times Group MTG AB,549300E8NDODRSX29339,2024-11-13,1.13
Bergman & Beving Aktiebolag,549300RC0HUZSJYJO751,2024-10-22,0.33
AcadeMedia AB,549300H47PGHY4JNKO68,2021-09-07,0.19
Sdiptech AB (publ),549300JBO7VTEGMRW310,2024-11-13,2
BICO Group AB,549300FE4PT8NDXXNK85,2024-11-13,3.11
H & M Hennes & Mauritz AB,529900O5RR7R39FRDM42,2024-11-13,6.54
Knowit Aktiebolag (publ),549300CM6KSG2GY3HV62,2024-11-13,0.65
HANZA AB,549300X0C14ZL28N1L09,2024-11-13,2.39
Cint Group AB (publ),549300KSY3P5G8XC0A34,2024-11-13,5.8
Xspray Pharma AB (publ),549300NGRQCNZ3X4L157,2021-02-25,0.1
Clinical Laserthermia Systems AB,549300TH4O6D9205O691,2024-11-13,0.62
HEXICON AB,9845007784687FEF7569,2024-11-13,1.08
ExpreS2ion Biotech Holding AB,549300FJK50P1ORYJC45,2024-11-13,1.41
Fortnox Aktiebolag,549300MSNMHPC3O60W78,2024-11-12,5.43
ADDvise Group AB (publ),549300C17TZXE1IEOA66,2024-11-07,0.79
Bravida Holding AB,549300H88IJGPNNL3T61,2024-11-12,0.81
G5 Entertainment AB (publ),549300K7QJ1N1FEG2X81,2024-11-12,1.97
RVRC Holding AB,549300YU7003VHQV3J57,2024-11-12,2.06
aXichem AB (publ),549300REE3038LIBWS21,2024-10-15,0.14
Thule Group AB,549300XHHOGBOERKU333,2024-11-11,3.03
Truecaller AB,549300TEYF1FA5G5GK26,2024-11-12,6.01
Bilia AB,2138002GW5WN1UYZAO32,2024-11-12,0.53
INTERNATIONAL PETROLEUM CORPORATION,54930025D80LU0SMR645,2024-11-12,0.46
Betsson AB,549300W61XW8OFGBG077,2024-11-12,2.28
Addtech AB,549300QZ5U2IDRHPWL60,2024-10-16,1.44
Attendo AB (publ),549300KEJDL2FNITUW65,2024-11-12,1.35
Cloetta AB,549300CSLHPO6Y1AZN37,2024-10-31,1.42
Ambea AB ( publ ),549300AEVNZRHYI5HV24,2024-11-12,0.49
Nordic Paper Holding AB,549300IA1EP1W7DZP567,2024-11-12,0.4
Oncopeptides AB,549300J9WWQ5CBYQ1M77,2024-11-12,1.24
Swedish Orphan Biovitrum AB (publ),549300124Y3MQI87PT35,2024-11-06,2.56
Skandinaviska Enskilda Banken AB,F3JS33DEI6XQ4ZBPTN86,2024-11-12,0.96
CTT Systems AB,549300AG5CO2JWUJQ994,2024-11-12,0.1
VEF AB (publ),549300GLLHHE80RQ2Y24,2024-11-12,0.2
Hexagon Aktiebolag,549300WJFW6ILNI4TA80,2024-11-12,0.59
Xbrane Biopharma AB,5493008DKD05APTKQO39,2024-10-31,2.22
W5 Solutions AB (publ),549300JKE3X3UFP08232,2024-10-29,0.29
Wallenstam AB,21380081R2P9MKFQBD25,2024-11-11,2.83
Storskogen Group AB (publ),549300DL3K4HLJ41KD24,2024-11-11,1.21
Rusta AB (publ),549300V512S3QMRNO618,2024-11-12,0.59
Epiroc Aktiebolag,5493004Q73OEYW1SPE91,2024-11-11,2.05
Telia Company AB,213800FSR9RNDUOTXO25,2024-10-31,2.3
KAMBI GROUP PLC,2138003TN71ZS4RHIJ87,2024-11-11,1.26
BioGaia AB,549300UBUJOY2L7TT361,2024-11-11,0.76
Sedana Medical AB (publ),549300FQ3NJRI56LCX32,2024-11-08,1.4
Viaplay Group AB (publ),5493006E0IJD0DHJSR89,2024-11-08,2.96
ASSA ABLOY AB,549300YECS8HKCIMMB67,2024-10-23,0.91
BioInvent International Aktiebolag,549300E7QRHEF2IJUY10,2024-10-25,0.19
Concentric AB,5493002G9GMTKIP3PW19,2024-11-08,0.14
SWECO AB (publ),549300Q4Y55VICYV6U90,2024-11-08,0.48
Hufvudstaden AB,213800UEV5ZAFFVQ4J85,2024-11-07,1.72
NCAB Group AB (publ),549300RUPCK2N43ES354,2024-11-08,3.47
Carbiotix AB (publ),549300Z1ETTOG79FVU56,2024-11-08,0.42
Pandox Aktiebolag,549300K4HA8EBLSL3B97,2024-11-07,0.99
Cell Impact AB (publ),549300PS6XPVP3MP2W76,2024-11-08,0.72
Prevas Aktiebolag,5493007FF9DNP5DUJQ78,2024-11-07,0.5
Hoist Finance AB (publ),549300NPK3FB2BEL4D08,2024-10-30,1.29
Vitec Software Group AB (publ),5493005EB5RV1QHE6H94,2024-11-07,2.93
Svenska Handelsbanken AB,NHBDILHZTYCNBV5UYZ31,2024-11-07,1.82
HEXPOL AB,549300MN30TBRLYN3465,2024-11-07,0.79
Gränges AB,5493006UG44TYSIXOB13,2022-07-01,0.1
Camurus AB,5493003S6Z6VI7WYFQ06,2024-11-07,1.31
Arise AB,549300FOT7EE85QYB655,2021-05-17,0.17
SpectraCure AB (publ),549300U3BMSZ5VGYC283,2024-11-06,0.5
OptiCept Technologies AB,549300NRD3YRN5X6RL95,2024-11-07,1.25
NCC Aktiebolag,213800WRGLW3CY4MHW53,2024-11-06,1.01
Ratos AB,2138008KECUUB9VR4798,2024-03-25,0.56
Swedbank AB,M312WZV08Y7LYUC71685,2024-11-06,1.74
Lindab International AB,54930085MH6IRQ1JP227,2024-11-06,1.34
BONESUPPORT HOLDING AB,549300COLY053IGTLD63,2024-11-06,1.07
Vicore Pharma Holding AB,549300KTNBPTZLF01130,2024-11-06,0.8
Terranet Holding AB,549300B4CGWDK6FGRY73,2024-11-06,0.38
Acconeer AB,549300QTX5BP5V02EK37,2021-11-15,0.17
NP3 Fastigheter AB,549300MGVITW8GYJHZ50,2024-11-06,0.25
Q-linea AB,549300BXVB4XRM8WSC73,2024-11-06,0.94
Aktiebolaget Industrivärden,549300TM1DLIQI3B3T37,2024-11-05,1.37
Alleima AB,529900EBHTYGLA6PGP77,2024-09-06,0.58
Mycronic AB (publ),549300S5CCFESE4C6Y07,2021-07-08,0.64
Scandic Hotels Group AB,529900JY9ZBGUXGRKQ86,2024-11-05,3.96
Sprint Bioscience AB,5493006ED74WIIQOKC56,2024-11-05,0.19
Saniona AB,549300XO4L9XNOCFCZ84,2024-08-15,0.49
Biotage AB,529900SR87NBUKX74L58,2024-11-04,0.49
Netel Group Holding AB,8945008LXPHO95822B45,2024-07-17,0.29
Fabege AB,549300JNPI46XNH0PM97,2024-11-01,1.64
Clas Ohlson Aktiebolag,549300MH8OETHBBKJU80,2024-11-01,1.71
Dustin Group AB,549300C3IRYAOWOT0783,2024-11-04,1.34
Isofol Medical AB (publ),549300MCXYAHG7VBHX75,2024-11-04,1.01
Paradox Interactive AB (publ),529900QNSZUY53R5WW95,2024-11-04,0.82
Atrium Ljungberg AB,5493001NNP6HM67OVU09,2024-11-01,0.75
Electrolux Professional AB (publ),254900KI62Q46ZWD8084,2024-11-01,2.14
Bufab AB (publ),5493002TF62S16D67T17,2024-11-04,0.61
Lumito AB (publ),549300RQJ5YP5SU5BB17,2024-11-01,1.1
Nyfosa AB,5493000YR2B83SILCJ50,2024-10-18,0.78
JonDeTech Sensors AB (publ),5493002PSECKYPFFZY39,2024-09-18,0.24
VNV Global AB (publ),549300ONMNSTOBAU0S14,2024-10-15,0.86
AddLife AB,5493005T3M7CD7XWE013,2024-10-31,1.33
BHG Group AB,549300ZLCWL2QTO3HR86,2024-10-28,1.35
Lagercrantz Group Aktiebolag,5493002L6I4YHANEYR87,2024-10-30,0.6
HMS Networks AB,549300MOY2FDUUDIQ179,2024-10-21,2.74
