Issuer name,Issuer LEI code,Latest position date,Sum short %
AB Sagax,549300LJX28T6OM8DT95,2024-10-30,0.79
SECTRA Aktiebolag,549300R9ZBT8YSFFK266,2024-10-30,0.71
Metacon AB (publ),549300SDRD0FYQWN2531,2024-10-31,0.51
Crunchfish AB,549300SCGCKME2FXVY03,2024-10-31,1.23
SkiStar Aktiebolag,529900CD7HSJ1CZS7089,2024-10-11,0.7
GARO Aktiebolag,549300RKWROUEEV6VP74,2024-10-29,2.76
Diamyd Medical Aktiebolag,5493003NP2HNQDEKB804,2024-10-28,0.39
Orexo AB,549300LJ5CCWDPTK9Z08,2024-10-28,1.77
Anoto Group AB,54930036ZLGZG0G19M24,2024-10-28,0.53
B3 Consulting Group AB (publ),549300DY2G2PN6NAI688,2024-10-18,0.19
Vitrolife AB,5493001WDZMONMSPPR49,2024-10-24,1.57
Hemnet Group AB (publ),5493008VIU67J3HUAR07,2024-06-11,0.42
Soltech Energy Sweden AB (publ),549300RFE1X384DWQW10,2024-07-12,0.47
Inwido AB (publ),529900A9NKQW5UTHBG13,2020-07-10,0.86
Indutrade Aktiebolag,549300FISLQ6CEFP1867,2024-10-23,0.72
Troax Group AB (publ),5493003TBEWGBIEG1X97,2024-10-22,0.47
Lifco AB (publ),549300RTLL4VDQRCTW41,2024-10-21,1.12
Vimian Group AB,549300OQ8R5TCAP0BS18,2024-09-19,0.1
KINDRED GROUP PLC,213800D1MJVOT6SNBX11,2024-08-14,1.73
CATENA MEDIA P.L.C,549300609A73DL5C5Z86,2024-06-25,1.09
RaySearch Laboratories AB (publ),549300TYFVYGS0JFWM28,2021-11-11,0.54
Fasadgruppen Group AB (publ),549300E24LG2Z7KCFQ23,2024-10-09,0.21
Bulten AB,549300HUR75YN61F4108,2024-10-09,0.21
Glycorex Transplantation AB (publ),549300BFHBYZ3X96EP25,2024-10-09,0.46
Cereno Scientific AB,549300VX8KTMYDS6NM84,2024-10-09,0.41
MilDef Group AB,9845009F7Q0D56B38270,2024-10-07,0.2
SaltX Technology Holding AB (publ),549300W31010S0FY9U64,2024-10-07,0.52
OX2 AB (publ),549300DSDIWP6USPXU21,2024-04-26,0.11
Impact Coatings AB (publ),549300FYU5MJQU32ZU47,2021-11-09,0.19
OssDsign AB,5493005SNS5NAYE2WL53,2024-10-04,0.3
Thunderful Group AB,549300EZJZK1ZXOU9I27,2021-05-18,0.18
Acarix AB,549300KP2XS4513DEI67,2024-08-22,0.23
Climeon AB (publ),549300JILS52HE40MQ24,2024-01-11,0.29
Egetis Therapeutics AB (publ),549300RZCKGWRUBPMY22,2024-10-01,0.82
Oscar Properties Holding AB,549300NZI620CFL1TR88,2024-08-22,0.93
Platzer Fastigheter Holding AB (publ),5493009KPII4BZE70820,2024-09-30,0.1
Midsummer AB,549300ZOWFLNDFSHNB56,2021-11-24,0.19
Genovis Aktiebolag,549300T5KGFRYR7ZST20,2024-08-20,0.32
Enzymatica AB (publ),529900HNJP0335URJQ76,2024-06-24,0.19
K-Fast Holding AB,549300VT0UXKWES37P59,2024-09-04,0.39
Byggmax Group AB,549300MPJPYQB0KCNH03,2024-08-30,0.54
Solid Försäkringsaktiebolag,529900JIV2O9HEPWIN77,2024-09-26,0.45
Diös Fastigheter AB,549300G3VF7LZQ9IW435,2024-09-26,0.19
Nolato Aktiebolag,213800T7T7I7WAOX8Y72,2023-02-15,0.39
Tethys Oil AB,549300WI3UNWMNQDVQ18,2021-08-25,0.49
Swedencare AB (publ),549300FZT7YIF6SWX789,2024-09-25,0.86
MAHA ENERGY AB,213800USNX47LQFQQN20,2024-09-23,0.59
Synsam AB (publ),5493000TMEGW9DHNOQ70,2024-09-23,0.19
engcon AB,549300EMZ2B768S85S50,2024-09-16,0.79
Intellego Technologies AB,549300KTMO4X275LNL41,2024-09-16,0.22
Calliditas Therapeutics AB,549300PVPZO8TNT76B58,2022-02-14,0.34
Resurs Holding AB (publ),5493006KHWZ6OVF3IO54,2020-04-30,0.18
Peab AB,549300FQS4VD3153I854,2024-09-09,0.48
Elanders AB,5493009S961JPI21WN66,2024-09-04,0.3
Starbreeze AB,213800T68IVZFR868L42,2021-06-30,0.34
Doxa Aktiebolag,529900M00QZG3C24PX08,2024-08-29,0.39
Quickbit eu AB (publ),549300I5OMH3T4UPBN04,2024-08-29,0.18
Kancera AB,5493002P3RCOFW6HI207,2021-03-03,0.19
Polygiene Group AB,549300C17W4NO12E4Q14,2024-08-27,0.19
Enad Global 7 AB (publ),549300OBCTAOBEEVN513,2024-05-15,0.2
Fastpartner AB,549300BG6SL5QQ7LQW56,2024-08-23,0.1
Waystream Holding AB (publ),549300BOC6GHWDSJ6X83,2020-01-02,0.19
Cinis Fertilizer AB,6488R5365P1TL3DK2R87,2024-08-23,0.1
Storytel AB (publ),549300I1FSPPI9HHU419,2021-08-06,0.56
CellaVision AB,529900IUBZBZ0HXFJ114,2022-10-10,1.14
Strax AB,5493005LXSKPJXQXI542,2020-03-13,0.2
Intervacc AB,549300OICIVZBBZRNZ64,2023-06-09,0.13
Scandinavian Enviro Systems AB,549300Y61O5J9OHX6M22,2021-11-30,0.19
Gruvaktiebolaget Viscaria,5299004NWV90GIWSWQ04,2024-07-29,0.31
Mendus AB (publ),529900AFBGFR7ZB50J95,2021-03-25,0.19
Atlas Copco Aktiebolag,213800T8PC8Q4FYJZR07,2022-02-11,0.31
SAS AB,549300ZJTLE5T4SGP021,2021-08-26,1.11
BIMobject AB,549300H8BEEY6RNQH874,2021-10-19,0.19
Magnasense AB,549300MWGS283WZLYI10,2024-06-13,0.5
Loomis AB,213800NS2XXVRYS7WP40,2021-06-03,1.56
Nordea Bank Abp,529900ODI3047E2LIV03,2023-03-16,0.48
Viking Supply Ships AB,549300EE66H3WO5AYK71,2024-08-01,0.19
Creades AB (publ),549300MYLGD0VKNGTJ47,2024-07-30,0.38
Mantex Aktiebolag,549300CUQ0FYU2MBDD17,2024-01-19,0.2
Bambuser AB,529900BWE386D22MGZ23,2024-07-23,0.33
ProstaLund AB,549300E8DQ5IX5LJ5I21,2021-03-10,0.12
Bure Equity AB,5493000EHCBQ7QQBGX32,2024-07-22,0.59
Balco Group AB,549300Z8JUDQ3BN8QB79,2021-02-09,0.1
InDex Pharmaceuticals Holding AB,54930047C4A74IBXR037,2021-03-04,0.21
Neobo Fastigheter AB (publ),213800QBPS3L89U9TZ44,2024-07-12,0.13
Teneo AI AB,98450060010AABBAA974,2024-07-12,0.15
Pricer Aktiebolag,5493000MATG2DYK19F35,2021-04-23,0.17
MGI - Media and Games Invest SE,391200UIIWMXRLGARB95,2021-11-22,0.18
Episurf Medical AB,549300GORBCSMHZB2J75,2021-08-10,0.19
Investmentaktiebolaget Latour,5493006GFBLNB3Y0Y789,2022-11-01,0.29
Millicom International Cellular S.A.,549300CTHC1CP86P2G96,2022-09-13,1.54
Cortus Energy AB,549300VX4JS45IIBBN05,2024-06-04,0.1
Irisity AB (publ),529900JYCV3JMCOGGU35,2024-07-03,0.45
Eevia Health,743700NO7D0UA8J1MQ31,2023-08-23,0.32
Xintela AB,549300SMDH1EOLCBQU68,2021-04-09,0.19
Dug Foodtech AB (publ),549300QAYR6579JL5X46,2021-10-13,0.19
Fluicell AB,549300R9LVFVFDTW5Y96,2024-03-01,0.21
DistIT AB,213800CGP4AKXSLWWS08,2023-05-04,0.12
Azelio AB,549300SJ2OCBQN1HH364,2023-06-29,1.21
Nelly Group AB (publ),549300TY1ZF7FQEF0552,2021-04-26,0.19
ISR Immune System Regulation Holding AB (publ),5493007QQ16K1NL2PW55,2022-08-29,0.43
Bonava AB (publ),213800SLYJ6HYXWP8L95,2024-04-02,0.3
Lime Technologies AB (publ),5493008UUFYDF3ZTHC65,2024-06-05,0.1
Re:NewCell AB,549300ODX3D04SRRH667,2024-02-13,3.85
ENQUEST PLC,2138008LJU6WFQWOXJ73,2024-05-07,1.08
Annehem Fastigheter AB,5493001IZXU12M8NYV95,2021-03-12,0.1
Norion Bank AB,529900AGWAKUTYNETM62,2024-05-20,0.43
Enea Aktiebolag,549300UNMLWLG6B2R803,2021-09-01,0.17
Medicover AB,5493000E9BUOYMOW2K53,2023-03-16,0.11
Fagerhult Group AB,549300G9NPD8LSJLMP91,2020-06-18,0.1
Catella AB,213800WNI4X4LCFHV831,2024-03-12,0.1
Scandi Standard AB (publ),5493006VHH78UQJVF844,2021-12-16,0.37
Investor Aktiebolag,549300VEBQPHRZBKUX38,2022-12-14,0.1
PolyPlank Aktiebolag (publ),54930074JF89HQZ5DW64,2024-03-18,0.2
Coala-Life Group AB (publ),549300MAN4M3OKQPID57,2024-03-15,0.75
Aktiebolaget Fastator (publ),549300MI7ETWW4TQD242,2024-03-05,0.2
S2Medical AB (publ),549300K2RWH68WNUI509,2024-02-09,0.11
Realfiction Holding AB,549300AZCIZU2QRKEZ19,2024-01-30,0.39
Arcario AB,549300O9UB56DF0JPH61,2024-01-29,0.31
Vivesto AB,5493003TZPR4B7QO9L49,2024-01-19,0.5
Medivir AB,549300VWDGUX0WMJ1T79,2021-05-31,0.19
MEKO AB,529900R809HC1RFRQA91,2021-11-01,0.49
Karolinska Development AB,54930011ZA52NKO5W681,2021-10-11,0.17
Bactiguard Holding AB,549300PAEBW7IAMOSO21,2022-11-10,0.19
ALELION ENERGY SYSTEMS AB,213800HJQ519AT4VCK42,2023-11-06,0.13
Seafire AB (publ),549300KDKLUNU37BMM70,2023-10-10,0.1
Qliro AB,2138006QFV6OJMYQC847,2021-06-23,0.54
SciBase Holding AB (publ),549300IY6ZWVN0V2P455,2021-06-08,0.17
Acast AB (publ),5493004UROJFQSP6RC85,2021-11-29,0.19
Duni AB,549300MWQEN1427O5L53,2021-03-09,0.2
ALM EQUITY AB,549300FVH6QE042L3J12,2023-05-30,0.83
Sensys Gatso Group AB,5493008GYHJL9PWTC395,2021-03-19,0.23
IMPLANTICA AG,5493007VLX358PSHF006,2023-05-10,0.1
Stora Enso ser. R,7437000ZP669LKUTZ738,2023-04-27,0.1
CDON AB,5493006F7ZGT71653W96,2023-04-25,0.99
Northern CapSek Ventures AB,549300SUB58CZD2F8N84,2021-04-14,0.19
Zordix AB (publ),254900IRBEGO53G9R228,2022-07-01,0.19
Desenio Group AB (publ),64884XU1OA337HY7A137,2022-11-16,0.28
LMK Group AB (publ),529900HKIZBVX08VLG76,2021-12-14,0.14
Papilly AB (publ),549300ABSBGOXEWEVB52,2021-05-14,0.14
Qiiwi Games AB (publ),549300COFKF5IYO65Z50,2022-01-31,0.15
Divio Technologies AB,549300CKKC15TESVL798,2021-04-19,0.17
Offentliga Hus i Norden AB (publ),549300DW54NOXRJXTR48,2021-03-19,0.1
Inzile AB (publ),549300IJN2UMU7OXOC45,2022-01-31,0.14
Gaming Corps AB,5493007I1HS4U2HMQH48,2022-06-02,0.18
2cureX AB,549300SFOL75WIYF2O80,2022-11-15,0.19
OXE Marine AB,549300MM3NFTH3M7CP61,2022-02-25,0.18
Savosolar Oyj,743700J1YZ8IEJAPDL21,2020-12-04,0.18
CombiGene AB,213800CITFPHX4TL8G93,2022-12-01,0.19
ArcAroma AB,5493008BTAMUWWFS1B23,2021-04-30,0.19
Ortivus Aktiebolag,549300AVDV7UC14MTH79,2022-07-08,0.19
Tobii Dynavox AB,5493008X1XZR4R5R0P66,2021-12-13,0.16
Rizzo Group AB,549300QO8NAGX31DFK53,2021-10-08,0.36
Beijer Electronics Group AB,549300HBZGNQOTYZPJ54,2021-06-18,0.19
Rejlers AB (publ),549300K5464VN6QLVB64,2021-03-10,0.1
MOMENT GROUP AB,549300VNTTR22XK8DM54,2021-03-21,0.12
ETRION CORPORATION,549300PLK6HDBY7WQP24,2021-07-26,0.19
SERNEKE Group AB (publ),549300PR6RPXWVYEDE05,2021-10-04,0.29
Björn Borg AB,549300UIPGM58Z67Z634,2021-02-23,0.19
Eniro Group AB,549300DYME127YXNIN46,2021-08-13,0.19
ICA Gruppen Aktiebolag,549300ZEFN8VKPK9I111,2021-11-25,2.7
LeoVegas AB (publ),549300Z1CNOA0L1K8J51,2021-12-13,0.9
Nilörngruppen Aktiebolag,549300XFN5TB930OXX79,2021-03-26,0.19
Swedol AB (publ),549300QTR46SOJY7TE73,2020-03-27,0.19
Adapteo Oyj,549300PDEX0KMLMDNZ32,2020-02-25,0.2
HiQ International AB,549300O6QU5L05C44U49,2020-11-04,0.22
Nobina AB (publ),549300MBXCR8ZQJIFP95,2020-08-12,0.33
NetEnt AB (publ),549300KMAL1H1YLMWP02,2020-06-17,0.76
Lundin Mining Corporation,549300FQDIM6C8HTN269,2020-10-01,0.5
Recipharm AB (publ),549300FHCTIFJOZ9D484,2020-08-07,0.37
Sportamore AB (publ),549300FDPLRPU2MXCJ73,2020-03-04,0.19
Klövern AB,549300D4GJAZR1EMIA07,2021-04-09,0.52
Micro Systemation AB (publ),549300BVH5NT4MN90561,2021-06-08,0.19
Momentum Group AB,549300AZV2TAMUBEZS90,2020-03-05,0.17
Kungsleden Aktiebolag,5493005OXRTBK0WSJN46,2021-05-28,0.48
PROBI Aktiebolag,5493004CJOCT273MU397,2022-01-31,0.12
Haldex Aktiebolag,54930033BTSY61VHUR49,2021-12-02,0.95
Swedish Match AB,529900YVXCGNWAUYZG78,2021-11-22,1.32
Collector AB,529900G9LZILBPCZXA17,2021-08-10,0.77
ASTRAZENECA PLC,PY6ZZQWO2IZFZC3IOL08,2021-01-28,0.3
AKELIUS RESIDENTIAL PROPERTY AB (PUBL),213800REBFN6T3PU8L97,2021-04-20,0.19
Nordic Waterproofing Holding A/S,549300EJEXC4KOSUI651,2020-04-27,0.1
BINERO GROUP,5493004RX6XHM63PCR80,2020-05-19,0.1
Hästkällaren Rid Trav & Western AB,894500464CPRG49EGI94,2020-07-10,0.14
Spintso International,549300N0YFGUA3NVL475,2020-03-13,0.18
"VEONEER, INC.",54930082R4LTC7PERT23,2021-12-16,0.89
Hövding Sverige AB (publ),5493002CWEZ4BUCNG484,2022-01-19,0.19
Brighter AB (publ),5299001CH8K0RXSYV047,2022-11-09,0.37
