Position Holder,Name of Share Issuer,ISIN,Net Short Position (%),Position Date
BlackRock Investment Management (UK) Limited,abrdn plc,GB00BF8Q6K64,2.04,2024-10-08
Canada Pension Plan Investment Board,abrdn plc,GB00BF8Q6K64,0.8,2024-11-11
GLG Partners LP,abrdn plc,GB00BF8Q6K64,0.68,2024-10-30
Qube Research & Technologies Limited,abrdn plc,GB00BF8Q6K64,1.3,2024-11-14
"Samlyn Capital, LLC",abrdn plc,GB00BF8Q6K64,0.91,2024-08-16
SurgoCap Partners LP,abrdn plc,GB00BF8Q6K64,0.52,2024-07-01
GLG Partners LP,Advanced Medical Solutions Group,GB0004536594,1.0,2024-09-11
Helikon Investments Limited,AFC Energy,GB00B18S7B29,2.53,2024-11-13
BlackRock Investment Management (UK) Limited,Alliance Pharma,GB0031030819,0.83,2024-11-05
BlackRock Investment Management (UK) Limited,ALPHAWAVE IP GROUP PLC,GB00BNDRMJ14,0.61,2024-10-14
GLG Partners LP,ALPHAWAVE IP GROUP PLC,GB00BNDRMJ14,0.8,2024-10-28
JPMorgan Asset Management (UK) Ltd,ALPHAWAVE IP GROUP PLC,GB00BNDRMJ14,1.41,2024-10-28
Qube Research & Technologies Limited,ALPHAWAVE IP GROUP PLC,GB00BNDRMJ14,0.71,2024-10-22
JPMorgan Asset Management (UK) Ltd,ASHMORE GROUP PLC,GB00B132NW22,0.61,2024-10-10
GLG Partners LP,ASHTEAD TECHNOLOGY HOLDINGS PLC,GB00BLH42507,0.81,2024-11-05
"Arrowstreet Capital, Limited Partnership",ASOS PLC,GB0030927254,0.69,2024-09-27
"Enhalus Capital, LP",ASOS PLC,GB0030927254,0.52,2024-11-01
Qube Research & Technologies Limited,ASOS PLC,GB0030927254,0.72,2024-11-05
"SIH PARTNERS, LLLP",ASOS PLC,GB0030927254,0.68,2024-11-14
GLG Partners LP,ASSURA PLC,GB00BVGBWW93,0.6,2024-11-13
Helikon Investments Limited,Aston Martin Lagonda Global Holdings PLC,GB00BN7CG237,1.02,2024-11-04
Marshall Wace LLP,Aston Martin Lagonda Global Holdings PLC,GB00BN7CG237,0.83,2024-09-30
Qube Research & Technologies Limited,Aston Martin Lagonda Global Holdings PLC,GB00BN7CG237,1.32,2024-11-13
GLG Partners LP,AUCTION TECHNOLOGY GROUP PLC,GB00BMVQDZ64,1.09,2024-11-14
JPMorgan Asset Management (UK) Ltd,AUCTION TECHNOLOGY GROUP PLC,GB00BMVQDZ64,1.0,2024-10-28
Marshall Wace LLP,AUCTION TECHNOLOGY GROUP PLC,GB00BMVQDZ64,0.69,2024-11-13
Qube Research & Technologies Limited,AUCTION TECHNOLOGY GROUP PLC,GB00BMVQDZ64,0.6,2024-10-18
GSA Capital Partners LLP,Avacta Group,GB00BYYW9G87,0.78,2024-07-10
BlackRock Investment Management (UK) Limited,B&M EUROPEAN VALUE RETAIL S.A.,LU1072616219,1.41,2024-11-01
Canada Pension Plan Investment Board,B&M EUROPEAN VALUE RETAIL S.A.,LU1072616219,1.33,2024-09-13
Marshall Wace LLP,B&M EUROPEAN VALUE RETAIL S.A.,LU1072616219,0.51,2024-11-08
ALLIANCE BERNSTEIN LIMITED,Barrett Redrow plc,GB0000811801,0.86,2024-08-14
"AQR Capital Management, LLC",Berkeley Group Holdings PLC,GB00BP0RGD03,0.8,2024-11-04
"Saba Capital Management, L.P.",BLOOMSBURY PUBLISHING PLC,GB0033147751,0.51,2024-09-24
"Enhalus Capital, LP",Boohoo Group,JE00BG6L7297,0.61,2024-11-04
Ennismore Fund Management Limited,Boohoo Group,JE00BG6L7297,1.82,2024-11-06
Qube Research & Technologies Limited,Boohoo Group,JE00BG6L7297,1.21,2024-11-06
Millennium International Management LP,Breedon Group Plc,GB00BM8NFJ84,0.59,2024-11-14
Eisler Capital (MT) Ltd,BRUNNER INV TST PLC,GB0001490001,0.89,2024-11-06
AKO Capital LLP,BT GROUP PLC,GB0030913577,0.81,2024-11-07
Canada Pension Plan Investment Board,BT GROUP PLC,GB0030913577,0.79,2024-10-22
AHL Partners LLP,BURBERRY GROUP PLC,GB0031743007,0.57,2024-11-14
"AQR Capital Management, LLC",BURBERRY GROUP PLC,GB0031743007,1.2,2024-10-30
Caxton Europe LLP,BURBERRY GROUP PLC,GB0031743007,2.75,2024-11-12
"ExodusPoint Capital Management, LP",BURBERRY GROUP PLC,GB0031743007,0.9,2024-11-14
Marshall Wace LLP,BURBERRY GROUP PLC,GB0031743007,0.64,2024-11-14
BlackRock Investment Management (UK) Limited,BYTES TECHNOLOGY GROUP PLC,GB00BMH18Q19,0.79,2024-10-15
GLG Partners LP,BYTES TECHNOLOGY GROUP PLC,GB00BMH18Q19,1.0,2024-11-04
Mirabella Financial Services LLP,BYTES TECHNOLOGY GROUP PLC,GB00BMH18Q19,1.0,2024-11-12
Qube Research & Technologies Limited,CAB PAYMENTS HOLDINGS PLC,GB00BMCYKB41,0.57,2024-11-07
WorldQuant LLC,CAB PAYMENTS HOLDINGS PLC,GB00BMCYKB41,0.53,2024-11-14
Qube Research & Technologies Limited,CAPITA PLC,GB00B23K0M20,0.9,2024-11-13
"Connor, Clark & Lunn Investment Management Ltd",Capricorn Energy Plc,GB00BNKT5L33,0.8,2024-05-24
Marshall Wace LLP,CARD FACTORY PLC,GB00BLY2F708,0.69,2024-11-06
WorldQuant LLC,CARD FACTORY PLC,GB00BLY2F708,0.52,2024-10-31
Mirabella Financial Services LLP,CARNIVAL PLC,GB0031215220,0.58,2024-11-14
Marshall Wace LLP,CENTRICA PLC,GB00B033F229,0.78,2024-11-01
GLG Partners LP,CHEMRING GROUP PLC,GB00B45C9X44,0.8,2024-11-12
GLG Partners LP,CLARKSON PLC,GB0002018363,0.58,2024-09-26
Marshall Wace LLP,CLARKSON PLC,GB0002018363,0.5,2024-11-07
"Basswood Capital Management, LLC",Close Brothers Group PLC,GB0007668071,0.91,2024-10-31
Caius Capital LLP,Close Brothers Group PLC,GB0007668071,0.78,2024-11-14
Marshall Wace LLP,Close Brothers Group PLC,GB0007668071,0.9,2024-11-12
Qube Research & Technologies Limited,Close Brothers Group PLC,GB0007668071,0.58,2024-11-13
GLG Partners LP,COMPUTACENTER PLC,GB00BV9FP302,0.5,2024-10-31
Marshall Wace LLP,COMPUTACENTER PLC,GB00BV9FP302,1.11,2024-11-14
Squarepoint Ops LLC,COMPUTACENTER PLC,GB00BV9FP302,0.59,2024-11-01
ActusRayPartners Limited,CREST NICHOLSON HOLDINGS PLC,GB00B8VZXT93,0.6,2024-10-09
"AQR Capital Management, LLC",CRODA INTERNATIONAL PLC,GB00BJFFLV09,0.5,2024-09-20
AHL Partners LLP,CVS Group Plc,GB00B2863827,0.61,2024-11-11
GLG Partners LP,CVS Group Plc,GB00B2863827,0.65,2024-10-04
WorldQuant LLC,Dalata Hotel Group PLC,IE00BJMZDW83,0.5,2024-11-11
"Saba Capital Management, L.P.",DE LA RUE PLC,GB00B3DGH821,0.87,2024-10-15
Clearance capital Ltd,DERWENT LONDON PLC,GB0002652740,0.7,2024-06-28
Qube Research & Technologies Limited,DERWENT LONDON PLC,GB0002652740,0.58,2024-11-05
GLG Partners LP,DFS FURNITURE PLC,GB00BTC0LB89,0.66,2024-03-04
Qube Research & Technologies Limited,DIRECT LINE INSURANCE GROUP PLC,GB00BY9D0Y18,0.71,2024-11-12
GLG Partners LP,DISCOVERIE GROUP PLC,GB0000055888,1.3,2024-10-25
Adage Capital Management L.P.,DIVERSIFIED ENERGY COMPANY PLC,GB00BQHP5P93,0.66,2023-03-01
"Arrowstreet Capital, Limited Partnership",DIVERSIFIED ENERGY COMPANY PLC,GB00BQHP5P93,1.75,2024-10-30
Bridgewater Associates LP,DIVERSIFIED ENERGY COMPANY PLC,GB00BQHP5P93,0.78,2024-11-13
JPMorgan Asset Management (UK) Ltd,DIVERSIFIED ENERGY COMPANY PLC,GB00BQHP5P93,0.59,2024-11-12
Millennium International Management LP,DIVERSIFIED ENERGY COMPANY PLC,GB00BQHP5P93,0.69,2024-11-05
Qube Research & Technologies Limited,DIVERSIFIED ENERGY COMPANY PLC,GB00BQHP5P93,0.91,2024-11-12
Voleon Capital Management LP,DIVERSIFIED ENERGY COMPANY PLC,GB00BQHP5P93,0.98,2024-11-06
Wellington Management International Ltd,DIVERSIFIED ENERGY COMPANY PLC,GB00BQHP5P93,0.58,2024-11-14
WorldQuant LLC,DIVERSIFIED ENERGY COMPANY PLC,GB00BQHP5P93,0.78,2024-10-22
Fosse Capital Partners LLP,DOMINO'S PIZZA GROUP PLC,GB00BYN59130,1.2,2023-11-14
GLG Partners LP,DOMINO'S PIZZA GROUP PLC,GB00BYN59130,1.6,2024-10-02
Marshall Wace LLP,DOMINO'S PIZZA GROUP PLC,GB00BYN59130,1.0,2024-11-13
Kontiki Capital Management (HK) Limited,Dowlais Group plc,GB00BMWRZ071,0.5,2024-07-15
Ennismore Fund Management Limited,DR. MARTENS PLC,GB00BL6NGV24,0.51,2024-04-18
Marshall Wace LLP,DRAX GROUP PLC,GB00B1VNSX38,1.28,2024-10-30
Qube Research & Technologies Limited,EASYJET PLC,GB00B7KR2P84,0.69,2024-11-12
Marshall Wace LLP,EMPIRIC STUDENT PROPERTY PLC,GB00BLWDVR75,0.5,2024-11-12
"Arrowstreet Capital, Limited Partnership",Energean Oil & Gas PLC,GB00BG12Y042,0.59,2024-11-14
"Connor, Clark & Lunn Investment Management Ltd",Energean Oil & Gas PLC,GB00BG12Y042,0.5,2024-10-17
GLG Partners LP,Energean Oil & Gas PLC,GB00BG12Y042,0.8,2024-10-09
Qube Research & Technologies Limited,Energean Oil & Gas PLC,GB00BG12Y042,0.9,2024-10-28
"AQR Capital Management, LLC",Entain PLC,IM00B5VQMV65,0.59,2024-10-31
Marshall Wace LLP,Entain PLC,IM00B5VQMV65,0.5,2024-11-11
"Arrowstreet Capital, Limited Partnership",ESSENTRA PLC,GB00B0744359,0.5,2023-11-28
JPMorgan Asset Management (UK) Ltd,ESSENTRA PLC,GB00B0744359,0.7,2024-10-24
Marshall Wace LLP,ESSENTRA PLC,GB00B0744359,0.5,2024-11-01
Marshall Wace LLP,Evoke plc,GI000A0F6407,0.6,2024-11-11
Millennium International Management LP,Evoke plc,GI000A0F6407,0.74,2024-11-14
Qube Research & Technologies Limited,Evoke plc,GI000A0F6407,0.9,2024-11-14
ActusRayPartners Limited,FD Technologies,GB0031477770,0.59,2024-07-25
JPMorgan Asset Management (UK) Ltd,FD Technologies,GB0031477770,1.67,2024-09-24
Qube Research & Technologies Limited,FD Technologies,GB0031477770,0.5,2024-08-01
"Arrowstreet Capital, Limited Partnership",Fevertree Drinks,GB00BRJ9BJ26,0.5,2024-11-07
JPMorgan Asset Management (UK) Ltd,Fevertree Drinks,GB00BRJ9BJ26,0.86,2024-10-22
BlackRock Investment Management (UK) Limited,Focusrite,GB00BSBMW716,0.62,2024-11-07
ActusRayPartners Limited,FORTERRA PLC,GB00BYYW3C20,0.59,2024-07-31
AHL Partners LLP,FUTURE PLC,GB00BYZN9041,0.59,2024-10-24
Marshall Wace LLP,FUTURE PLC,GB00BYZN9041,1.2,2024-11-07
Mirabella Financial Services LLP,FUTURE PLC,GB00BYZN9041,0.5,2024-11-11
Qube Research & Technologies Limited,FUTURE PLC,GB00BYZN9041,0.58,2024-11-08
GLG Partners LP,GENUS PLC,GB0002074580,0.79,2024-11-05
JPMorgan Asset Management (UK) Ltd,GENUS PLC,GB0002074580,0.68,2024-10-21
Marshall Wace LLP,GENUS PLC,GB0002074580,0.5,2024-10-04
Qube Research & Technologies Limited,GULF KEYSTONE PETROLEUM ORD,BMG4209G2077,0.5,2024-08-06
GLG Partners LP,HALFORDS GROUP PLC,GB00B012TP20,1.28,2024-11-05
Marshall Wace LLP,HALFORDS GROUP PLC,GB00B012TP20,0.61,2024-10-30
Caxton Europe LLP,HAMMERSON PLC,GB00BRJQ8J25,1.1,2023-08-08
"Maverick Capital, Ltd.",HAMMERSON PLC,GB00BRJQ8J25,0.67,2024-04-08
Qube Research & Technologies Limited,HAYS PLC,GB0004161021,0.99,2024-10-09
Fraser John Perring,Home REIT PLC,GB00BJP5HK17,0.82,2022-11-22
Marshall Wace LLP,HUNTING PLC,GB0004478896,0.6,2024-11-13
Marshall Wace LLP,IBSTOCK PLC,GB00BYXJC278,0.6,2024-10-23
AKO Capital LLP,IMI PLC,GB00BGLP8L22,1.21,2024-11-07
GLG Partners LP,Impax Asset Management Group PLC,GB0004905260,1.04,2024-11-06
JPMorgan Asset Management (UK) Ltd,Impax Asset Management Group PLC,GB0004905260,0.9,2024-09-26
"Arrowstreet Capital, Limited Partnership",INDIVIOR PLC,GB00BN4HT335,0.55,2024-11-08
Numeric Investors LLC,INDIVIOR PLC,GB00BN4HT335,0.71,2024-11-14
Qube Research & Technologies Limited,INDIVIOR PLC,GB00BN4HT335,1.2,2024-11-14
"Sessa Capital IM, L.P.",International Distribution Services plc,GB00BDVZYZ77,0.94,2024-06-05
GLG Partners LP,International Workplace Group plc,JE00BYVQYS01,0.59,2024-05-16
JPMorgan Asset Management (UK) Ltd,International Workplace Group plc,JE00BYVQYS01,0.55,2024-08-29
GSA Capital Partners LLP,IOG PLC,GB00BF49WF64,1.18,2023-09-14
Ennismore Fund Management Limited,ITM Power PLC,GB00B0130H42,0.67,2024-11-07
Helikon Investments Limited,ITM Power PLC,GB00B0130H42,2.91,2024-02-13
Qube Research & Technologies Limited,ITM Power PLC,GB00B0130H42,0.62,2024-11-06
Canada Pension Plan Investment Board,ITV PLC,GB0033986497,0.69,2024-10-16
GLG Partners LP,ITV PLC,GB0033986497,1.27,2024-11-11
Point72 Europe (London) LLP,ITV PLC,GB0033986497,0.75,2024-10-30
Vor Capital LLP,ITV PLC,GB0033986497,0.61,2023-12-05
AKO Capital LLP,J. Sainsbury PLC,GB00B019KW72,1.32,2024-11-11
BlackRock Investment Management (UK) Limited,J. Sainsbury PLC,GB00B019KW72,1.12,2024-10-31
Canada Pension Plan Investment Board,J. Sainsbury PLC,GB00B019KW72,0.6,2024-10-24
"AQR Capital Management, LLC",JD SPORTS FASHION PLC,GB00BM8Q5M07,0.8,2024-11-11
Marshall Wace LLP,JD SPORTS FASHION PLC,GB00BM8Q5M07,0.59,2024-11-14
BlackRock Investment Management (UK) Limited,JOHNSON MATTHEY PLC,GB00BZ4BQC70,1.18,2024-10-07
Clean Energy Transition LLP,JOHNSON MATTHEY PLC,GB00BZ4BQC70,0.6,2024-11-14
GLG Partners LP,Judges Scientific,GB0032398678,1.11,2024-10-11
GLG Partners LP,KAINOS GROUP PLC,GB00BZ0D6727,0.85,2024-11-04
JPMorgan Asset Management (UK) Ltd,KAINOS GROUP PLC,GB00BZ0D6727,0.56,2024-11-13
Qube Research & Technologies Limited,KAINOS GROUP PLC,GB00BZ0D6727,0.51,2024-11-01
AKO Capital LLP,KINGFISHER PLC,GB0033195214,1.46,2024-09-18
Canada Pension Plan Investment Board,KINGFISHER PLC,GB0033195214,0.84,2024-09-17
Kintbury Capital LLP,KINGFISHER PLC,GB0033195214,0.91,2024-11-14
Millennium International Management LP,KINGFISHER PLC,GB0033195214,0.7,2024-11-07
"Cyrus Capital Partners, L.P.",Logistics Development Group,GB00BD8QVC95,1.02,2024-06-03
ActusRayPartners Limited,MARLOWE PLC,GB00BD8SLV43,0.58,2024-07-30
GLG Partners LP,MARLOWE PLC,GB00BD8SLV43,1.08,2024-10-28
Panmure Gordon,MCCOLL'S RETAIL GROUP PLC,GB00BJ3VW957,1.4,2023-05-12
"AQR Capital Management, LLC",MELROSE INDUSTRIES PLC,GB00BNGDN821,0.5,2024-11-01
GLG Partners LP,MELROSE INDUSTRIES PLC,GB00BNGDN821,0.76,2024-11-14
Lingotto Investment Management LLP,MELROSE INDUSTRIES PLC,GB00BNGDN821,0.62,2024-09-11
Millennium International Management LP,MELROSE INDUSTRIES PLC,GB00BNR5MZ78,1.56,2023-04-19
Pictet Asset Management Ltd,Metro Bank Holdings Plc,GB00BMX3W479,0.59,2024-07-31
GLG Partners LP,Mobico Group PLC,GB0006215205,0.59,2024-11-07
Marshall Wace LLP,Mobico Group PLC,GB0006215205,0.69,2024-09-11
Marshall Wace LLP,MONDI PLC,GB00BMWC6P49,1.29,2024-11-11
Millennium International Management LP,MONDI PLC,GB00BMWC6P49,0.61,2024-11-13
GLG Partners LP,MOONPIG GROUP PLC,GB00BMT9K014,0.58,2024-11-06
GLG Partners LP,MORTGAGE ADVICE BUREAU HOLDINGS LTD,GB00BQSBH502,0.74,2024-10-10
Marshall Wace LLP,NCC GROUP PLC,GB00B01QGK86,0.5,2024-10-07
"Saba Capital Management, L.P.",NEXT FIFTEEN COMMUNICATIONS GROUP PLC,GB0030026057,0.53,2024-10-21
Marshall Wace LLP,NEXT PLC,GB0032089863,0.8,2024-11-04
AHL Partners LLP,OCADO GROUP PLC,GB00B3MBS747,0.8,2024-11-08
"Arrowstreet Capital, Limited Partnership",OCADO GROUP PLC,GB00B3MBS747,0.52,2023-05-23
BlackRock Investment Management (UK) Limited,OCADO GROUP PLC,GB00B3MBS747,1.4,2024-11-01
D1 Capital Partners LP,OCADO GROUP PLC,GB00B3MBS747,2.24,2024-07-18
Gladstone Capital Management LLP,OCADO GROUP PLC,GB00B3MBS747,0.7,2024-10-30
Systematica Investments Limited,Oxford Nanopore Technologies PLC,GB00BP6S8Z30,0.5,2024-11-12
Canada Pension Plan Investment Board,Pandora A/S,DK0060252690,0.59,2024-10-17
"Mangrove Partners IM, LLC",Pantheon Resources,GB00B125SX82,1.0,2024-10-24
"AQR Capital Management, LLC",PENNON GROUP PLC,GB00BNNTLN49,1.21,2024-11-14
"Arrowstreet Capital, Limited Partnership",PENNON GROUP PLC,GB00BNNTLN49,0.62,2024-04-12
BlackRock Investment Management (UK) Limited,PENNON GROUP PLC,GB00BNNTLN49,0.54,2024-11-08
JPMorgan Asset Management (UK) Ltd,PENNON GROUP PLC,GB00BNNTLN49,0.8,2024-11-13
Qube Research & Technologies Limited,PENNON GROUP PLC,GB00BNNTLN49,2.09,2024-11-13
Kintbury Capital LLP,PERSIMMON PLC,GB0006825383,0.74,2024-11-14
Helikon Investments Limited,PETROFAC LTD,GB00B0H2K534,3.2,2024-11-04
TFG Asset Management UK LLP,PETROFAC LTD,GB00B0H2K534,2.03,2024-10-15
BlackRock Investment Management (UK) Limited,PETS AT HOME GROUP PLC,GB00BJ62K685,0.85,2024-11-11
GLG Partners LP,PETS AT HOME GROUP PLC,GB00BJ62K685,1.0,2024-09-02
Mirabella Financial Services LLP,PETS AT HOME GROUP PLC,GB00BJ62K685,0.53,2024-09-13
"Connor, Clark & Lunn Investment Management Ltd",PHOENIX GROUP HOLDINGS PLC,GB00BGXQNP29,0.6,2024-10-16
Gladstone Capital Management LLP,PHOENIX GROUP HOLDINGS PLC,GB00BGXQNP29,0.6,2024-11-06
GLG Partners LP,PHOENIX GROUP HOLDINGS PLC,GB00BGXQNP29,0.61,2024-10-01
Clearance capital Ltd,PRIMARY HEALTH PROPERTIES PLC,GB00BYRJ5J14,0.71,2024-07-02
GLG Partners LP,PRIMARY HEALTH PROPERTIES PLC,GB00BYRJ5J14,1.86,2024-10-31
JPMorgan Asset Management (UK) Ltd,PRIMARY HEALTH PROPERTIES PLC,GB00BYRJ5J14,0.67,2024-09-18
Sandell Asset Management Corp,PRIMARY HEALTH PROPERTIES PLC,GB00BYRJ5J14,0.5,2019-03-06
JPMorgan Asset Management (UK) Ltd,RASPBERRY PI HOLDINGS PLC,GB00BS3DYQ52,0.71,2024-11-12
Mirabella Financial Services LLP,RASPBERRY PI HOLDINGS PLC,GB00BS3DYQ52,0.62,2024-10-21
GLG Partners LP,RENEWI PLC,GB00BNR4T868,2.01,2024-05-22
"AQR Capital Management, LLC",RENTOKIL INITIAL PLC,GB00B082RF11,0.51,2024-11-11
WorldQuant LLC,RENTOKIL INITIAL PLC,GB00B082RF11,0.5,2024-10-28
Ennismore Fund Management Limited,RICARDO PLC,GB0007370074,1.89,2024-10-30
"TIG Advisors, LLC",RIGHTMOVE PLC,GB00BGDT3G23,0.51,2024-09-30
Qube Research & Technologies Limited,RS Group Plc,GB0003096442,1.18,2024-10-21
ActusRayPartners Limited,S4 CAPITAL PLC,GB00BFZZM640,0.69,2024-09-10
"Connor, Clark & Lunn Investment Management Ltd",S4 CAPITAL PLC,GB00BFZZM640,0.5,2024-06-04
Qube Research & Technologies Limited,SAFESTORE HOLDINGS PLC,GB00B1N7Z094,0.98,2024-11-01
ActusRayPartners Limited,SAGA PLC,GB00BMX64W89,0.7,2024-01-05
Canada Pension Plan Investment Board,SCHRODERS PLC,GB00BP9LHF23,0.62,2024-07-26
Kintbury Capital LLP,SCHRODERS PLC,GB00BP9LHF23,0.59,2024-11-14
GLG Partners LP,SENIOR PLC,GB0007958233,1.3,2024-11-01
JPMorgan Asset Management (UK) Ltd,SENIOR PLC,GB0007958233,0.79,2024-11-14
WorldQuant LLC,SENIOR PLC,GB0007958233,0.6,2024-11-11
Ennismore Fund Management Limited,SIG PLC,GB0008025412,1.81,2023-10-20
AKO Capital LLP,SMITH & NEPHEW PLC,GB0009223206,1.22,2024-10-15
Marshall Wace LLP,SMITH & NEPHEW PLC,GB0009223206,0.7,2024-11-14
"AQR Capital Management, LLC",SPIRAX GROUP PLC,GB00BWFGQN14,0.5,2024-11-13
GLG Partners LP,SPIRE HEALTHCARE GROUP PLC,GB00BNLPYF73,0.5,2024-10-25
GLG Partners LP,SSP GROUP PLC,GB00BGBN7C04,0.94,2024-09-27
Qube Research & Technologies Limited,SSP GROUP PLC,GB00BGBN7C04,1.48,2024-11-08
"AQR Capital Management, LLC",St. James's Place PLC,GB0007669376,0.59,2024-10-08
"Connor, Clark & Lunn Investment Management Ltd",St. James's Place PLC,GB0007669376,0.59,2024-06-17
Marshall Wace LLP,STANDARD CHARTERED PLC,GB0004082847,0.5,2024-11-12
Marshall Wace LLP,STHREE PLC,GB00B0KM9T71,0.5,2024-10-15
JPMorgan Asset Management (UK) Ltd,SUPERMARKET INCOME REIT PLC,GB00BF345X11,0.8,2024-04-22
Numeric Investors LLC,SUPERMARKET INCOME REIT PLC,GB00BF345X11,0.51,2024-11-08
Point72 Europe (London) LLP,TAYLOR WIMPEY PLC,GB0008782301,0.63,2024-11-14
GLG Partners LP,TELECOM PLUS PLC,GB0008794710,0.72,2023-12-05
Marshall Wace LLP,THG PLC,GB00BMTV7393,0.59,2024-11-14
Qube Research & Technologies Limited,THG PLC,GB00BMTV7393,0.79,2024-11-01
Marshall Wace LLP,THUNGELA RESOURCES LTD,ZAE000296554,1.09,2024-11-14
Qube Research & Technologies Limited,THUNGELA RESOURCES LTD,ZAE000296554,0.68,2024-11-14
Parvus Asset Management Europe Limited,Trainline PLC,GB00BKDTK925,0.8,2024-10-29
Qube Research & Technologies Limited,TRAVIS PERKINS PLC,GB00BK9RKT01,1.31,2024-11-11
Pictet Asset Management Ltd,TULLOW OIL PLC,GB0001500809,1.2,2024-11-14
GLG Partners LP,Vanquis Banking Group Plc,GB00B1Z4ST84,2.88,2024-11-14
Helikon Investments Limited,Victoria PLC,GB00BZC0LC10,1.12,2023-11-13
JPMorgan Asset Management (UK) Ltd,VICTREX PLC,GB0009292243,0.74,2024-11-01
GLG Partners LP,Vistry Group PLC,GB0001859296,1.14,2024-11-13
Kintbury Capital LLP,Vistry Group PLC,GB0001859296,1.06,2024-11-14
Canada Pension Plan Investment Board,Vodafone Group Plc,GB00BH4HKS39,0.5,2024-04-29
Citadel Advisors LLC,Watches of Switzerland Group Ltd.,GB00BJDQQ870,0.58,2024-10-30
Qube Research & Technologies Limited,Watches of Switzerland Group Ltd.,GB00BJDQQ870,1.6,2024-11-08
GLG Partners LP,WHITBREAD PLC,GB00B1KJJ408,0.6,2024-10-30
Marshall Wace LLP,WHITBREAD PLC,GB00B1KJJ408,0.7,2024-11-13
Squarepoint Ops LLC,WHITBREAD PLC,GB00B1KJJ408,0.5,2024-10-21
AHL Partners LLP,Wizz Air Holdings PLC,JE00BN574F90,0.89,2024-11-08
Marshall Wace LLP,Wizz Air Holdings PLC,JE00BN574F90,0.58,2024-11-07
Qube Research & Technologies Limited,Wizz Air Holdings PLC,JE00BN574F90,1.21,2024-10-28
Qube Research & Technologies Limited,WOOD GROUP (JOHN) PLC,GB00B5N0P849,1.63,2024-11-12
Systematica Investments Limited,WOOD GROUP (JOHN) PLC,GB00B5N0P849,1.21,2024-11-12
"AQR Capital Management, LLC",WPP PLC,JE00B8KF9B49,0.8,2024-11-04
Marshall Wace LLP,WPP PLC,JE00B8KF9B49,0.67,2024-11-14
"Arrowstreet Capital, Limited Partnership",YELLOW CAKE PLC,JE00BF50RG45,0.81,2024-10-15
Voleon Capital Management LP,YELLOW CAKE PLC,JE00BF50RG45,0.59,2024-11-05
BlackRock Investment Management (UK) Limited,YouGov,GB00B1VQ6H25,0.91,2024-10-31
Premier Miton Group plc,ZIGUP plc,GB00B41H7391,0.54,2024-10-29
